"","gene_name","rank","count"
"1966","VSTM2A",10,7
"1967","VTA1",17.5,4
"1968","VTCN1",78.8,2
"1969","VTI1A",29,1
"1970","VWF",15,1
"1971","WASF3",18,1
"1972","WASL",40.5,2
"1973","WDFY2",42.5,1
"1974","WDR12",76.5,1
"1975","WDR3",36,1
"1976","WDR45B",75,2
"1977","WDR62",290.8,2
"1978","WDR7",12.8,2
"1979","WDR70",27,1
"1980","WDR75",92,1
"1981","WFDC2",141,1
"1982","WNT11",15,1
"1983","WNT2",33,1
"1984","WNT7A",17.5,1
"1985","WNT7B",107.5,2
"1986","WSB1",10,2
"1987","WWOX",10,1
"1988","XCL2",101.5,1
"1989","XPOT",50.6,4
"1990","XRCC6BP1",10,1
"1991","XRN2",30,1
"1992","YAF2",40,1
"1993","YBX1",139,2
"1994","YBX3",176.5,3
"1995","YEATS4",21,2
"1996","YIPF6",48,1
"1997","YKT6",108.5,1
"1998","YWHAB",205.8,2
"1999","YWHAQ",40,1
"2000","YWHAZ",48.8,2
"2001","ZAP70",74.5,1
"2002","ZBED1",27.5,1
"2003","ZBED6",133,1
"2004","ZBTB10",60.2,4
"2005","ZBTB14",29,1
"2006","ZBTB2",36,1
"2007","ZBTB32",311.5,1
"2008","ZBTB33",168.5,2
"2009","ZBTB7C",13.7,3
"2010","ZC3H12A",16,1
"2011","ZC3HC1",63.5,1
"2012","ZCCHC9",34,1
"2013","ZCRB1",40,1
"2014","ZDHHC2",28,1
"2015","ZFAND3",12.5,2
"2016","ZFAND5",35,1
"2017","ZFAT",12.3,6
"2018","ZFHX4",12.5,2
"2019","ZFP41",127,1
"2020","ZFP57",276,1
"2021","ZFP64",12.2,3
"2022","ZFPM2",15.8,4
"2023","ZIC3",10,1
"2024","ZKSCAN2",21.5,1
"2025","ZKSCAN3",75.5,1
"2026","ZMAT4",15,13
"2027","ZMAT5",74.5,1
"2028","ZMIZ1",50.6,8
"2029","ZMYND11",28,2
"2030","ZNF131",43.5,2
"2031","ZNF134",302.8,2
"2032","ZNF165",70.5,1
"2033","ZNF202",108,1
"2034","ZNF207",99.4,4
"2035","ZNF208",60,1
"2036","ZNF219",125.5,1
"2037","ZNF22",69.2,2
"2038","ZNF274",349.5,3
"2039","ZNF277",61,1
"2040","ZNF304",255.5,1
"2041","ZNF335",331,1
"2042","ZNF33A",47.5,1
"2043","ZNF350",231.5,2
"2044","ZNF365",23,2
"2045","ZNF37A",10,1
"2046","ZNF385D",10,2
"2047","ZNF418",288,1
"2048","ZNF428",204,1
"2049","ZNF460",324,1
"2050","ZNF479",16,1
"2051","ZNF486",38.5,1
"2052","ZNF492",22.5,1
"2053","ZNF503",18.5,1
"2054","ZNF529",85.5,2
"2055","ZNF536",12.4,9
"2056","ZNF540",68.2,2
"2057","ZNF568",102.4,4
"2058","ZNF569",165,1
"2059","ZNF577",214.2,2
"2060","ZNF579",139.5,1
"2061","ZNF580",273,4
"2062","ZNF582",76.5,1
"2063","ZNF587",368.5,3
"2064","ZNF606",464.5,1
"2065","ZNF622",37,1
"2066","ZNF628",299.5,1
"2067","ZNF641",42,2
"2068","ZNF649",160,1
"2069","ZNF667",75,1
"2070","ZNF674",19.2,2
"2071","ZNF703",63.9,14
"2072","ZNF705B",100.5,1
"2073","ZNF714",24,1
"2074","ZNF716",11.8,3
"2075","ZNF717",15.5,1
"2076","ZNF727",10,1
"2077","ZNF736",35.5,1
"2078","ZNF793",59,1
"2079","ZNF804B",10,1
"2080","ZNF814",329,1
"2081","ZNF83",255,1
"2082","ZNF831",15.5,1
"2083","ZNF91",40.5,3
"2084","ZPBP",22,1
"2085","ZSCAN12",70.5,1
"2086","ZSCAN18",450,1
"2087","ZSWIM7",69,1
"2088","ZWINT",24,1
"2089","ZZZ3",61.5,1
