fpr,tpr,thresholds
0.3605595667870036,0.9954296160877514,0.010128205128205128
0.36126869520371324,0.9954296160877514,0.0101010101010101
0.3617199587416194,0.9954296160877514,0.010062111801242234
0.3619778236204229,0.9954296160877514,0.010049019607843136
0.36384734399174834,0.9954296160877514,0.010025062656641603
0.3644275399690562,0.9954296160877514,0.01
0.3646854048478597,0.9954296160877514,0.009950859950859951
0.3648143372872615,0.9954296160877514,0.009935897435897435
0.36487880350696233,0.9954296160877514,0.009906759906759906
0.36513666838576586,0.9954296160877514,0.009903381642512078
0.3652011346054667,0.9954296160877514,0.00989010989010989
0.3653300670448685,0.9954296160877514,0.00988235294117647
0.365587931923672,0.9954296160877514,0.009880952380952381
0.3658457968024755,0.9954296160877514,0.00981630309988519
0.3673929860752965,0.9954296160877514,0.009761904761904763
0.3675219185146983,0.9954296160877514,0.009753231492361927
0.3675863847343992,0.9954296160877514,0.009728506787330317
0.3683599793708097,0.9954296160877514,0.009722222222222222
0.3686178442496132,0.9954296160877514,0.009615384615384616
0.3694559051057246,0.9954296160877514,0.009610983981693364
0.3697137699845281,0.9954296160877514,0.009555555555555555
0.37035843218153686,0.9954296160877514,0.009545454545454544
0.3708741619391439,0.9954296160877514,0.009523809523809525
0.3710030943785456,0.9954296160877514,0.009476031215161652
0.37151882413615267,0.9954296160877514,0.009429824561403509
0.3715832903558535,0.9954296160877514,0.009423503325942351
0.3717122227952553,0.9954296160877514,0.009401709401709401
0.3722279525528623,0.9954296160877514,0.009347826086956522
0.37287261474987105,0.9954296160877514,0.009307359307359308
0.3733883445074781,0.9954296160877514,0.009166666666666667
0.37345281072717895,0.9954296160877514,0.009158249158249159
0.37383960804538424,0.9954296160877514,0.009109730848861283
0.37435533780299124,0.9954296160877514,0.009000000000000001
0.37454873646209386,0.9954296160877514,0.00892857142857143
0.3748066013408974,0.9954296160877514,0.008893280632411068
0.375,0.9954296160877514,0.008846153846153846
0.37512893243940176,0.9954296160877514,0.008834586466165414
0.3751933986591026,0.9954296160877514,0.00878136200716846
0.37545126353790614,0.9954296160877514,0.008761904761904762
0.375515729757607,0.9954296160877514,0.008712121212121211
0.37564466219700876,0.9954296160877514,0.008703703703703703
0.3758380608561114,0.9954296160877514,0.008695652173913044
0.37596699329551314,0.9954296160877514,0.008514492753623188
0.3760959257349149,0.9954296160877514,0.008465608465608464
0.37616039195461576,0.9954296160877514,0.008391608391608392
0.3764182568334193,0.9954296160877514,0.008333333333333333
0.37648272305312014,0.9954296160877514,0.008051529790660227
0.3766116554925219,0.9954296160877514,0.008012820512820512
0.37674058793192367,0.9954296160877514,0.007796101949025488
0.37674058793192367,0.9963436928702011,0.006666666666666667
0.37686952037132543,0.9963436928702011,0.006617647058823529
0.3769339865910263,0.9963436928702011,0.006611570247933884
0.37706291903042805,0.9963436928702011,0.006603773584905661
0.37757864878803504,0.9963436928702011,0.006578947368421052
0.37783651366683857,0.9963436928702011,0.006557377049180328
0.3780943785456421,0.9963436928702011,0.0065420560747663555
0.37848117586384733,0.9963436928702011,0.006521739130434783
0.37867457452294995,0.9963436928702011,0.0065040650406504065
0.379190304280557,0.9963436928702011,0.006493506493506493
0.3793837029396596,0.9963436928702011,0.006481481481481481
0.38035069623517276,0.9963436928702011,0.0064516129032258064
0.3806085611139763,0.9963436928702011,0.006428571428571428
0.38093089221248067,0.9963436928702011,0.00641025641025641
0.3809953584321815,0.9963436928702011,0.0063999999999999994
0.38234914904589995,0.9963436928702011,0.006382978723404256
0.3831872099020113,0.9963436928702011,0.006349206349206349
0.38363847343991747,0.9963436928702011,0.006329113924050633
0.38376740587931923,0.9963436928702011,0.00631578947368421
0.3882155750386797,0.9963436928702011,0.00625
0.38834450747808147,0.9963436928702011,0.006185567010309279
0.38873130479628676,0.9963436928702011,0.006172839506172839
0.38956936565239814,0.9963436928702011,0.006153846153846154
0.3922124806601341,0.9963436928702011,0.006122448979591837
0.39234141309953585,0.9963436928702011,0.00608695652173913
0.3987880350696235,0.9963436928702011,0.006060606060606061
0.39885250128932437,0.9963436928702011,0.006024096385542169
0.40123775141825685,0.9963436928702011,0.006
0.4020758122743682,0.9963436928702011,0.005970149253731343
0.4021402784940691,0.9963436928702011,0.005952380952380953
0.4092960288808664,0.9963436928702011,0.0058823529411764705
0.4093604951005673,0.9963436928702011,0.005797101449275362
0.4101985559566787,0.9963436928702011,0.0057692307692307696
0.4165162454873646,0.9963436928702011,0.005714285714285714
0.41716090768437336,0.9963436928702011,0.0056603773584905665
0.4172898401237751,0.9963436928702011,0.005633802816901409
0.4287648272305312,0.9963436928702011,0.005555555555555556
0.42940948942754,0.9963436928702011,0.005454545454545455
0.4323104693140794,0.9963436928702011,0.005405405405405406
0.44752449716348636,0.9963436928702011,0.005263157894736842
0.447717895822589,0.9963436928702011,0.005172413793103448
0.44874935533780297,0.9963436928702011,0.005128205128205128
0.4609334708612687,0.9963436928702011,0.005
0.4617070654976792,0.9963436928702011,0.004878048780487805
0.4709257349149046,0.9963436928702011,0.004761904761904762
0.4709902011346055,0.9963436928702011,0.004651162790697674
0.4776946879834966,0.9963436928702011,0.004545454545454545
0.4833032490974729,0.9963436928702011,0.004347826086956522
0.48704228984012377,0.9963436928702011,0.004166666666666667
0.48884734399174834,0.9963436928702011,0.004
0.4905234657039711,0.9963436928702011,0.003846153846153846
0.4909102630221764,0.9963436928702011,0.003703703703703704
0.49136152656008253,0.9963436928702011,0.0035714285714285713
0.4918772563176895,0.9963436928702011,0.003448275862068966
0.4919417225373904,0.9963436928702011,0.0032258064516129032
0.49207065497679214,0.9963436928702011,0.003125
1.0,1.0,0.0
